    Updating crates.io index
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking option-ext v0.2.0
    Checking dirs-sys v0.4.1
    Checking num_cpus v1.17.0
    Checking deadpool-runtime v0.1.4
    Checking dirs v5.0.1
    Checking regex v1.13.1
    Checking hex v0.4.3
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking anstream v1.0.0
   Compiling anyhow v1.0.104
   Compiling heck v0.5.0
    Checking fix_tool v0.3.0 (/private/tmp/aimux-audit-master/scripts/fix_tool)
    Checking clap_builder v4.6.6
   Compiling synstructure v0.13.2
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
    Checking tokio v1.53.1
   Compiling zerovec-derive v0.11.4
   Compiling displaydoc v0.2.7
    Checking futures-util v0.3.34
   Compiling async-trait v0.1.92
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling ts-rs-macros v12.0.1
   Compiling async-stream-impl v0.3.6
    Checking async-stream v0.3.6
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
    Checking tracing v0.1.44
   Compiling thiserror-impl v1.0.69
    Checking zerofrom v0.1.8
    Checking sha1 v0.10.7
    Checking sha2 v0.10.9
    Checking hmac v0.12.1
   Compiling serial_test_derive v3.5.0
   Compiling clap_derive v4.6.4
    Checking clap v4.6.6
    Checking chrono v0.4.45
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
    Checking rand v0.8.7
    Checking rustls-webpki v0.103.14
    Checking ts-rs v12.0.1
    Checking futures-executor v0.3.34
    Checking futures v0.3.34
    Checking serial_test v3.5.0
    Checking tracing-subscriber v0.3.23
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.19
    Checking tower v0.5.3
    Checking deadpool v0.12.3
    Checking h2 v0.4.15
    Checking yoke v0.8.3
    Checking aimux-stream v0.3.0 (/private/tmp/aimux-audit-master/aimux-stream)
    Checking serde_urlencoded v0.7.1
    Checking assert-json-diff v2.0.2
warning: this function could have a `#[must_use]` attribute
  --> aimux-stream/src/lines.rs:15:8
   |
15 | pub fn extract_lines(text: &str, start_line: Option<usize>, end_line: Option<usize>) -> String {
   |        ^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
   = note: `-W clippy::must-use-candidate` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::must_use_candidate)]`
help: add the attribute
   |
15 + #[must_use] 
16 | pub fn extract_lines(text: &str, start_line: Option<usize>, end_line: Option<usize>) -> String {
   |

warning: this could be a `const fn`
  --> aimux-stream/src/ndjson.rs:57:5
   |
57 | /     pub fn with_max_line_size(stream: S, max_line_size: usize) -> Self {
58 | |         Self {
59 | |             inner: stream,
60 | |             buffer: Vec::new(),
...  |
64 | |     }
   | |_____^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
57 |     pub const fn with_max_line_size(stream: S, max_line_size: usize) -> Self {
   |         +++++

warning: an inclusive range would be more readable
  --> aimux-stream/src/ndjson.rs:83:39
   |
83 |                     this.buffer.drain(..pos + 1);
   |                                       ^^^^^^^^^ help: use: `..=pos`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#range_plus_one
   = note: `-W clippy::range-plus-one` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::range_plus_one)]`

warning: this could be a `const fn`
  --> aimux-stream/src/sse.rs:68:5
   |
68 | /     pub fn with_max_event_size(stream: S, max_event_size: usize) -> Self {
69 | |         Self {
70 | |             inner: stream,
71 | |             buffer: Vec::new(),
...  |
76 | |     }
   | |_____^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
   |
68 |     pub const fn with_max_event_size(stream: S, max_event_size: usize) -> Self {
   |         +++++

warning: this method could have a `#[must_use]` attribute
  --> aimux-stream/src/streaming_tool_call_tracker.rs:49:12
   |
49 |     pub fn new() -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
49 ~     #[must_use] 
50 ~     pub fn new() -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-stream/src/streaming_tool_call_tracker.rs:53:12
   |
53 |     pub fn index(mut self, index: usize) -> Self {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
53 ~     #[must_use] 
54 ~     pub fn index(mut self, index: usize) -> Self {
   |

warning: this could be a `const fn`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:53:5
   |
53 | /     pub fn index(mut self, index: usize) -> Self {
54 | |         self.index = Some(index);
55 | |         self
56 | |     }
   | |_____^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
   |
53 |     pub const fn index(mut self, index: usize) -> Self {
   |         +++++

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:53:5
   |
53 | /     pub fn index(mut self, index: usize) -> Self {
54 | |         self.index = Some(index);
55 | |         self
56 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use
   = note: `-W clippy::return-self-not-must-use` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::return_self_not_must_use)]`

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:58:5
   |
58 | /     pub fn id(mut self, id: impl Into<String>) -> Self {
59 | |         self.id = Some(id.into());
60 | |         self
61 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:64:5
   |
64 | /     pub fn tool_type(mut self, t: impl Into<String>) -> Self {
65 | |         self.r#type = Some(t.into());
66 | |         self
67 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:69:5
   |
69 | /     pub fn function_name(mut self, name: impl Into<String>) -> Self {
70 | |         self.function.get_or_insert_with(Default::default).name = Some(name.into());
71 | |         self
72 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:76:5
   |
76 | /     pub fn arguments(mut self, args: impl Into<String>) -> Self {
77 | |         self.function.get_or_insert_with(Default::default).arguments = Some(args.into());
78 | |         self
79 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-stream/src/streaming_tool_call_tracker.rs:81:12
   |
81 |     pub fn extra(mut self, extra: Value) -> Self {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
81 ~     #[must_use] 
82 ~     pub fn extra(mut self, extra: Value) -> Self {
   |

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:81:5
   |
81 | /     pub fn extra(mut self, extra: Value) -> Self {
82 | |         self.extra = extra;
83 | |         self
84 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: you are deriving `PartialEq` and can implement `Eq`
  --> aimux-stream/src/streaming_tool_call_tracker.rs:93:24
   |
93 | #[derive(Debug, Clone, PartialEq)]
   |                        ^^^^^^^^^ help: consider deriving `Eq` as well: `PartialEq, Eq`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#derive_partial_eq_without_eq
   = note: `-W clippy::derive-partial-eq-without-eq` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::derive_partial_eq_without_eq)]`

warning: you are deriving `PartialEq` and can implement `Eq`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:123:24
    |
123 | #[derive(Debug, Error, PartialEq)]
    |                        ^^^^^^^^^ help: consider deriving `Eq` as well: `PartialEq, Eq`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#derive_partial_eq_without_eq

warning: this method could have a `#[must_use]` attribute
   --> aimux-stream/src/streaming_tool_call_tracker.rs:184:12
    |
184 |     pub fn new() -> Self {
    |            ^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
184 ~     #[must_use] 
185 ~     pub fn new() -> Self {
    |

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:197:5
    |
197 | /     pub fn with_generate_id<F: Fn() -> String + 'static>(mut self, f: F) -> Self {
198 | |         self.generate_id = Box::new(f);
199 | |         self
200 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
   --> aimux-stream/src/streaming_tool_call_tracker.rs:203:12
    |
203 |     pub fn with_type_validation(mut self, v: TypeValidation) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
203 ~     #[must_use] 
204 ~     pub fn with_type_validation(mut self, v: TypeValidation) -> Self {
    |

warning: this could be a `const fn`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:203:5
    |
203 | /     pub fn with_type_validation(mut self, v: TypeValidation) -> Self {
204 | |         self.type_validation = v;
205 | |         self
206 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
203 |     pub const fn with_type_validation(mut self, v: TypeValidation) -> Self {
    |         +++++

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:203:5
    |
203 | /     pub fn with_type_validation(mut self, v: TypeValidation) -> Self {
204 | |         self.type_validation = v;
205 | |         self
206 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
   --> aimux-stream/src/streaming_tool_call_tracker.rs:212:12
    |
212 |     pub fn with_max_index(mut self, max_index: usize) -> Self {
    |            ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
212 ~     #[must_use] 
213 ~     pub fn with_max_index(mut self, max_index: usize) -> Self {
    |

warning: this could be a `const fn`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:212:5
    |
212 | /     pub fn with_max_index(mut self, max_index: usize) -> Self {
213 | |         self.max_index = max_index;
214 | |         self
215 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
212 |     pub const fn with_max_index(mut self, max_index: usize) -> Self {
    |         +++++

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:212:5
    |
212 | /     pub fn with_max_index(mut self, max_index: usize) -> Self {
213 | |         self.max_index = max_index;
214 | |         self
215 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:220:5
    |
220 | /     pub fn with_extract_metadata<F: Fn(&StreamingToolCallDelta) -> Option<M> + 'static>(
221 | |         mut self,
222 | |         f: F,
223 | |     ) -> Self {
224 | |         self.extract_metadata = Some(Box::new(f));
225 | |         self
226 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-stream/src/streaming_tool_call_tracker.rs:231:5
    |
231 | /     pub fn with_build_provider_metadata<F: Fn(Option<&M>) -> Option<M> + 'static>(
232 | |         mut self,
233 | |         f: F,
234 | |     ) -> Self {
235 | |         self.build_provider_metadata = Some(Box::new(f));
236 | |         self
237 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-stream/src/streaming_tool_call_tracker.rs:241:5
    |
241 |     pub fn process_delta(&mut self, delta: &StreamingToolCallDelta) -> Result<(), TrackerError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc
    = note: `-W clippy::missing-errors-doc` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_errors_doc)]`

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> aimux-stream/src/streaming_tool_call_tracker.rs:247:22
    |
247 |           let is_new = self
    |  ______________________^
248 | |             .tool_calls
249 | |             .get(index)
250 | |             .map(|o| o.is_none())
251 | |             .unwrap_or(true);
    | |____________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#map_unwrap_or
    = note: `-W clippy::map-unwrap-or` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::map_unwrap_or)]`
help: use `map_or(<a>, <f>)` instead
    |
250 -             .map(|o| o.is_none())
250 +             .map_or(true, |o| o.is_none());
    |

warning: redundant closure
   --> aimux-stream/src/streaming_tool_call_tracker.rs:250:18
    |
250 |             .map(|o| o.is_none())
    |                  ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::option::Option::is_none`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls
    = note: `-W clippy::redundant-closure-for-method-calls` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::redundant_closure_for_method_calls)]`

warning: this method could have a `#[must_use]` attribute
   --> aimux-stream/src/streaming_tool_call_tracker.rs:277:12
    |
277 |     pub fn parts(&self) -> &[ToolCallStreamPart<M>] {
    |            ^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
277 ~     #[must_use] 
278 ~     pub fn parts(&self) -> &[ToolCallStreamPart<M>] {
    |

warning: redundant clone
   --> aimux-stream/src/streaming_tool_call_tracker.rs:334:41
    |
334 |             function_name: function_name.clone(),
    |                                         ^^^^^^^^ help: remove this
    |
note: this value is dropped without further use
   --> aimux-stream/src/streaming_tool_call_tracker.rs:334:28
    |
334 |             function_name: function_name.clone(),
    |                            ^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_clone
    = note: `-W clippy::redundant-clone` implied by `-W clippy::nursery`
    = help: to override `-W clippy::nursery` add `#[allow(clippy::redundant_clone)]`

warning: redundant clone
   --> aimux-stream/src/streaming_tool_call_tracker.rs:343:23
    |
343 |                 id: id.clone(),
    |                       ^^^^^^^^ help: remove this
    |
note: this value is dropped without further use
   --> aimux-stream/src/streaming_tool_call_tracker.rs:343:21
    |
343 |                 id: id.clone(),
    |                     ^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_clone

warning: `aimux-stream` (lib) generated 32 warnings (run `cargo clippy --fix --lib -p aimux-stream` to apply 20 suggestions)
warning: `aimux-stream` (lib test) generated 32 warnings (32 duplicates)
warning: variables can be used directly in the `format!` string
  --> aimux-stream/tests/ndjson_test.rs:44:33
   |
44 |             .unwrap_or_else(|e| panic!("split at byte {} errored: {:?}", split, e));
   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
   = note: `-W clippy::uninlined-format-args` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::uninlined_format_args)]`
help: change this to
   |
44 -             .unwrap_or_else(|e| panic!("split at byte {} errored: {:?}", split, e));
44 +             .unwrap_or_else(|e| panic!("split at byte {split} errored: {e:?}"));
   |

warning: variables can be used directly in the `format!` string
  --> aimux-stream/tests/ndjson_test.rs:45:9
   |
45 | /         assert_eq!(
46 | |             line.text, "😀👋",
47 | |             "split at byte {} corrupted the text",
48 | |             split
49 | |         );
   | |_________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args

warning: variables can be used directly in the `format!` string
  --> aimux-stream/tests/ndjson_test.rs:66:18
   |
66 |         other => panic!("expected NdjsonError::Utf8, got {:?}", other),
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
   |
66 -         other => panic!("expected NdjsonError::Utf8, got {:?}", other),
66 +         other => panic!("expected NdjsonError::Utf8, got {other:?}"),
   |

warning: `aimux-stream` (test "ndjson_test") generated 3 warnings (run `cargo clippy --fix --test "ndjson_test"` to apply 3 suggestions)
warning: variables can be used directly in the `format!` string
   --> aimux-stream/tests/sse_test.rs:302:33
    |
302 |             .unwrap_or_else(|e| panic!("split at byte {} errored: {:?}", split, e));
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
    = note: `-W clippy::uninlined-format-args` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::uninlined_format_args)]`
help: change this to
    |
302 -             .unwrap_or_else(|e| panic!("split at byte {} errored: {:?}", split, e));
302 +             .unwrap_or_else(|e| panic!("split at byte {split} errored: {e:?}"));
    |

warning: variables can be used directly in the `format!` string
   --> aimux-stream/tests/sse_test.rs:303:9
    |
303 | /         assert_eq!(
304 | |             event.data, "你好世界",
305 | |             "split at byte {} corrupted the data",
306 | |             split
307 | |         );
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args

warning: variables can be used directly in the `format!` string
   --> aimux-stream/tests/sse_test.rs:322:18
    |
322 |         other => panic!("expected SseError::Utf8, got {:?}", other),
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
    |
322 -         other => panic!("expected SseError::Utf8, got {:?}", other),
322 +         other => panic!("expected SseError::Utf8, got {other:?}"),
    |

warning: `aimux-stream` (test "sse_test") generated 3 warnings (run `cargo clippy --fix --test "sse_test"` to apply 3 suggestions)
    Checking hyper v1.11.0
    Checking hyper-util v0.1.20
    Checking aimux-core v0.3.0 (/private/tmp/aimux-audit-master/aimux-core)
    Checking tokio-rustls v0.26.4
    Checking tungstenite v0.24.0
    Checking hyper-rustls v0.27.9
    Checking zerovec v0.11.7
    Checking zerotrie v0.2.5
    Checking tokio-tungstenite v0.24.0
warning: binding's name is too similar to existing binding
   --> aimux-core/src/recording.rs:965:9
    |
965 |     let doy = doe - (365 * yoe + yoe / 4 - yoe / 100);
    |         ^^^
    |
note: existing binding defined here
   --> aimux-core/src/recording.rs:962:9
    |
962 |     let doe = (z - era * 146_097) as u64;
    |         ^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names
    = note: `-W clippy::similar-names` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::similar_names)]`

warning: binding's name is too similar to existing binding
   --> aimux-core/src/replay.rs:141:48
    |
141 | fn redaction_aware_eq(rec: &serde_json::Value, req: &serde_json::Value) -> bool {
    |                                                ^^^
    |
note: existing binding defined here
   --> aimux-core/src/replay.rs:141:23
    |
141 | fn redaction_aware_eq(rec: &serde_json::Value, req: &serde_json::Value) -> bool {
    |                       ^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
   --> aimux-core/src/session.rs:434:9
    |
434 |     let doy = doe - (365 * yoe + yoe / 4 - yoe / 100);
    |         ^^^
    |
note: existing binding defined here
   --> aimux-core/src/session.rs:431:9
    |
431 |     let doe = (z - era * 146_097) as u64;
    |         ^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: long literal lacking separators
   --> aimux-core/src/model_catalogue.rs:264:27
    |
264 |             created: Some(1715367049),
    |                           ^^^^^^^^^^ help: consider: `1_715_367_049`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal
    = note: `-W clippy::unreadable-literal` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`

warning: long literal lacking separators
   --> aimux-core/src/model_catalogue.rs:274:31
    |
274 |                 context: Some(128000),
    |                               ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-core/src/model_catalogue.rs:286:46
    |
286 |         assert_eq!(spec.limits.context, Some(128000));
    |                                              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
    --> aimux-core/src/openai_output.rs:1612:22
     |
1612 |             created: 1234567890,
     |                      ^^^^^^^^^^ help: consider: `1_234_567_890`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: unnested or-patterns
   --> aimux-core/src/trace/layer.rs:561:21
    |
561 | /                     Ok(StreamPart::TextDelta { .. })
562 | |                         | Ok(StreamPart::ReasoningDelta { .. })
563 | |                         | Ok(StreamPart::ToolCall { .. })
    | |_________________________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnested_or_patterns
    = note: `-W clippy::unnested-or-patterns` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnested_or_patterns)]`
help: nest the patterns
    |
561 ~                     Ok(StreamPart::TextDelta { .. } | StreamPart::ReasoningDelta { .. } |
562 + StreamPart::ToolCall { .. })
    |

warning: binding's name is too similar to existing binding
